week,paid_search_spend,paid_search_impressions,social_meta_spend,social_meta_impressions,youtube_spend,youtube_impressions,email_spend,email_sends,display_spend,display_impressions,is_holiday,price_index,revenue
2024-01-01,4948.13,59544,6955.47,124985,3140.4,25058,1187.24,47605,1775.4,44524,1,0.999,43796.13
2024-01-08,5037.96,60476,6712.36,120737,2798.99,22551,1225.6,47570,2197.62,54753,0,1.019,42987.0
2024-01-15,4937.43,59533,7166.02,127777,3053.49,23642,1280.16,50600,1834.94,45324,0,1.032,43897.26
2024-01-22,4648.7,55842,7362.02,133171,2805.33,22634,1194.26,48120,1958.8,49360,0,1.04,42391.8
2024-01-29,4804.02,57239,6842.78,122291,3107.56,25091,1178.83,48575,2354.21,59159,0,1.035,42576.63
2024-02-05,4995.83,59967,6469.28,116650,2903.2,23131,1300.1,52728,1788.26,45055,0,1.061,44489.85
2024-02-12,4846.03,58117,6821.43,123385,2845.22,22545,1301.0,51746,1920.74,46914,0,1.056,38690.13
2024-02-19,5158.38,62443,7531.24,136277,3009.77,24160,1232.87,48304,2031.93,51340,0,1.044,40597.76
2024-02-26,5029.49,60096,7842.78,140267,2943.61,23504,1367.0,56103,2024.96,51114,0,1.059,40915.29
2024-03-04,5256.56,63941,7291.57,130404,2907.32,23130,1145.92,47199,2008.31,49940,0,1.017,36825.37
2024-03-11,4675.69,57250,7164.9,129193,2777.31,22628,1298.14,50622,2010.09,50179,0,1.034,37126.88
2024-03-18,4548.61,54609,7480.86,134238,3139.42,24741,1363.93,54753,2117.43,52821,0,1.041,39539.06
2024-03-25,5153.81,62570,6464.71,116329,2943.98,23217,1237.65,49964,2135.13,53688,0,1.006,35238.33
2024-04-01,5402.52,64973,7135.16,130155,3164.96,25393,1339.91,53300,2103.89,52664,0,0.993,36554.62
2024-04-08,5223.12,62792,7585.98,136061,2924.35,23656,1040.8,42240,2058.38,50863,0,0.989,33545.6
2024-04-15,4627.21,55771,7296.56,130876,3019.8,24279,1139.89,46611,2092.86,51894,0,0.975,32199.63
2024-04-22,5756.73,70032,6378.16,114800,3169.83,26031,1184.76,46948,2000.35,50219,0,0.967,30529.72
2024-04-29,5100.48,61122,7017.74,127714,3073.19,24283,1005.84,40526,2316.72,59817,0,0.952,28815.75
2024-05-06,4922.59,58270,7327.46,131546,3173.28,25758,1346.34,54319,1978.76,48295,0,0.938,29910.86
2024-05-13,5729.31,68775,7370.83,133077,3098.4,24961,1094.25,43292,1891.78,46603,0,0.964,28755.12
2024-05-20,5289.18,63506,6228.93,112922,2971.81,23655,1264.22,49824,2247.53,55784,0,0.939,31181.98
2024-05-27,5247.18,62855,8493.65,154739,3033.92,24723,1282.23,49890,2066.33,51418,0,0.963,30434.19
2024-06-03,4701.24,56587,6267.01,112190,2661.03,20921,1214.04,46539,2005.67,50339,0,0.967,28872.39
2024-06-10,5347.82,63914,7100.64,127344,3314.08,25863,1208.48,48496,1922.99,48225,0,0.977,28896.39
2024-06-17,5226.93,62688,7871.36,140673,3053.8,24393,1172.31,46954,1934.36,49466,0,0.97,30787.44
2024-06-24,4906.31,58493,7460.28,135885,2820.2,22732,1255.23,48306,2086.85,52503,0,0.998,29108.96
2024-07-01,5264.73,63827,7356.21,133934,2642.17,21678,1109.17,42311,2140.89,53984,0,1.0,26931.47
2024-07-08,5205.81,62616,6751.22,120937,3453.9,27665,1290.36,51149,1742.29,44381,0,1.028,28826.37
2024-07-15,5678.87,68470,6884.6,124000,3095.98,24485,1247.12,51647,1923.47,48562,0,1.026,31212.57
2024-07-22,4904.11,59158,7715.45,138785,3026.47,24441,1273.83,50770,2000.22,50503,0,1.027,32931.03
2024-07-29,4886.3,58612,6854.72,124641,2909.54,23960,1130.4,45240,2158.72,53039,0,1.04,31508.31
2024-08-05,4702.51,56051,7138.26,129918,3117.0,24888,1183.86,46524,1914.54,47640,0,1.046,34408.98
2024-08-12,5298.4,64147,7537.31,135037,3211.36,25572,1370.74,56026,1948.2,49198,0,1.043,34690.91
2024-08-19,5327.15,62865,7001.7,126319,2878.68,23082,1166.92,46092,2068.7,52340,0,1.038,35454.65
2024-08-26,4962.46,59584,7539.6,135882,2762.17,22108,1199.43,49112,1938.04,48588,0,1.041,34829.04
2024-09-02,5384.82,64588,7480.49,134579,3357.47,26863,1158.91,44642,2037.62,51435,0,1.029,37559.54
2024-09-09,5847.95,69310,7149.34,129077,3062.0,24055,1235.59,46842,2325.94,56936,0,1.044,35958.72
2024-09-16,4917.38,59667,7193.63,128691,2838.45,22478,1296.67,51990,1870.28,46772,0,1.034,39803.21
2024-09-23,4820.34,57784,7068.17,127923,2958.52,23510,1309.04,52225,2094.11,52461,0,1.013,40388.47
